01/03/2022,Online Banking transfer to CHK ,"Ask My Accountant,Merchant Income,Office Supplies,Income,Shareholder Distributions,Restaurant Supplies",1000.0
01/03/2022,PAYROLL TAX CO ID,Payroll Tax,1196.92
01/03/2022,DIRECT DEPOSIT CO ID,DIRECT DEPOSIT CO ID,1004.84
01/03/2022,Anet Kesisoglu CO ID,"Ask My Accountant,Merchant Income,Office Supplies,Income,Shareholder Distributions,Restaurant Supplies",423.35
01/03/2022,ANET KESISOGLY CO ID,Income,121.19
01/03/2022,BILLING CO ID,BILLING CO ID,40.0
01/04/2022,Anet Kesisoglu CO ID,"Ask My Accountant,Merchant Income,Office Supplies,Income,Shareholder Distributions,Restaurant Supplies",237.81
01/05/2022, PURCHASE SAN PEDRO CA DEBIT CARD ,Merchant Income,100.0
01/05/2022,PORTER RANCH SUBWAY,Restaurant Supplies,231.5
01/06/2022,TAVERN SERVICE COMPANY ,TAVERN SERVICE COMPANY,33.0
01/06/2022,SALADINOS INC DES,Saladinos Inc Des,1692.53
01/07/2022, PURCHASE ENCINO CA DEBIT CARD ,Merchant Income,30.48
01/07/2022,Anet Kesisoglu CO ID,"Ask My Accountant,Merchant Income,Office Supplies,Income,Shareholder Distributions,Restaurant Supplies",467.34
01/07/2022,Anet Kesisoglu CO ID,"Ask My Accountant,Merchant Income,Office Supplies,Income,Shareholder Distributions,Restaurant Supplies",58.37
01/10/2022, PURCHASE NORTHRIDGE CA DEBIT CARD ,Purchase Northridge CA Debit Card,5.0
01/10/2022,Anet Kesisoglu CO ID,"Ask My Accountant,Merchant Income,Office Supplies,Income,Shareholder Distributions,Restaurant Supplies",261.65
01/11/2022,Online Banking transfer to CHK ,"Ask My Accountant,Merchant Income,Office Supplies,Income,Shareholder Distributions,Restaurant Supplies",2300.0
01/12/2022,Online Banking transfer to CHK ,"Ask My Accountant,Merchant Income,Office Supplies,Income,Shareholder Distributions,Restaurant Supplies",1500.0
01/12/2022,PORTER RANCH SUBWAY IN CO ID,Restaurant Supplies,1166.0
01/12/2022,ANET KESISOGLU CO ID,"Ask My Accountant,Merchant Income,Office Supplies,Income,Shareholder Distributions,Restaurant Supplies",303.28
01/12/2022,PORTER RANCH SUBWAY IN CO ID,Restaurant Supplies,48.18
01/13/2022,SALADINOS INC DES,Saladinos Inc Des,2052.3
01/13/2022,PORTER RANCH SUBWAY A CO ID,Restaurant Supplies,246.0
01/14/2022,Anet Kesisoglu CO ID,"Ask My Accountant,Merchant Income,Office Supplies,Income,Shareholder Distributions,Restaurant Supplies",610.72
01/18/2022,DOMENICOS ON THE LAKE ,Restaurant Supplies,395.44
01/18/2022,PAYROLL TAX CO ID,Payroll Tax,1180.16
01/18/2022,DIRECT DEPOSIT CO ID,DIRECT DEPOSIT CO ID,1004.85
01/18/2022,Anet Kesisoglu CO ID,"Ask My Accountant,Merchant Income,Office Supplies,Income,Shareholder Distributions,Restaurant Supplies",340.97
01/18/2022,PORTER RANC DES,Business Income,38.75
01/19/2022, PURCHASE NORTHRIDGE CA DEBIT CARD ,Purchase Northridge CA Debit Card,35.94
01/19/2022, PURCHASE NORTHRIDGE CA DEBIT CARD ,Purchase Northridge CA Debit Card,112.28
01/20/2022,SALADINOS INC DES,Saladinos Inc Des,1789.97
01/21/2022,Anet Kesisoglu CO ID,"Ask My Accountant,Merchant Income,Office Supplies,Income,Shareholder Distributions,Restaurant Supplies",585.89
01/24/2022, PURCHASE NORTHRIDGE CA DEBIT CARD ,Purchase Northridge CA Debit Card,11.1
01/24/2022,Anet Kesisoglu CO ID,"Ask My Accountant,Merchant Income,Office Supplies,Income,Shareholder Distributions,Restaurant Supplies",331.47
01/25/2022,NEXGEN EXTERMINATING ,NEXGEN EXTERMINATING,190.0
01/25/2022,Subway Real Estate Cor CO ID,SUBWAY REAL ESTATE COR CO ID,5219.0
01/27/2022, PURCHASE GRANADA HILLS CA DEBIT CARD ,Merchant Income,180.79
01/27/2022,Online Banking transfer to CHK ,"Ask My Accountant,Merchant Income,Office Supplies,Income,Shareholder Distributions,Restaurant Supplies",1000.0
01/27/2022,Subway Real Estate Cor CO ID,SUBWAY REAL ESTATE COR CO ID,5252.0
01/27/2022,SALADINOS INC DES,Saladinos Inc Des,2350.73
01/28/2022,Anet Kesisoglu CO ID,"Ask My Accountant,Merchant Income,Office Supplies,Income,Shareholder Distributions,Restaurant Supplies",660.91
